tester_code,task_id,task_description,completed_yes_no,time_seconds,help_needed_yes_no,error_or_confusion,rating_1_5,improvement_note
T01,T1,"Open the homepage and explain what PeerTutor is designed to do.",Yes,32,No,,5,"No change needed"
T01,T2,"Select the user role and log in to access the Student Dashboard.",Yes,41,No,,5,"Role selection was clear"
T01,T3,"Search or filter tutors by subject, major, rating, or hourly rate.",Yes,52,No,,5,"Search and filters were easy"
T01,T4,"Open a tutor profile and explain the available information before requesting tutoring.",Yes,48,No,,5,"Tutor details were clear"
T01,T5,"Submit a tutoring request using the request form.",Yes,87,No,,5,"Form was straightforward"
T01,T6,"Open the Student Dashboard and check the tutoring request status.",Yes,39,No,,5,"Status was easy to identify"
T01,T7,"Complete the simulated online payment process.",Yes,64,No,,4,"Add a clearer payment progress indicator"
T01,T8,"View the Payment History page.",Yes,31,No,,5,"Payment records were clear"

T02,T1,"Open the homepage and explain what PeerTutor is designed to do.",Yes,36,No,,5,"Clear purpose"
T02,T2,"Select the user role and log in to access the Student Dashboard.",Yes,45,No,,4,"Make the Student button more visible"
T02,T3,"Search or filter tutors by subject, major, rating, or hourly rate.",Yes,61,No,,4,"Add a reset filter button"
T02,T4,"Open a tutor profile and explain the available information before requesting tutoring.",Yes,53,No,,5,"Information was sufficient"
T02,T5,"Submit a tutoring request using the request form.",Yes,95,No,"Unsure whether the note field was optional",4,"Label optional fields clearly"
T02,T6,"Open the Student Dashboard and check the tutoring request status.",Yes,43,No,,4,"Use stronger status colors"
T02,T7,"Complete the simulated online payment process.",Yes,71,No,,4,"Clarify that payment is simulated"
T02,T8,"View the Payment History page.",Yes,37,No,,5,"Easy to understand"

T03,T1,"Open the homepage and explain what PeerTutor is designed to do.",Yes,40,No,,4,"Shorten homepage description"
T03,T2,"Select the user role and log in to access the Student Dashboard.",Yes,49,No,,4,"Keep role labels simple"
T03,T3,"Search or filter tutors by subject, major, rating, or hourly rate.",Yes,58,No,,5,"Search was useful"
T03,T4,"Open a tutor profile and explain the available information before requesting tutoring.",Yes,56,No,,4,"Make availability more visible"
T03,T5,"Submit a tutoring request using the request form.",Yes,102,Yes,"Did not notice the preferred date/time field",3,"Group date and time fields together"
T03,T6,"Open the Student Dashboard and check the tutoring request status.",Yes,47,No,,4,"Add a small status explanation"
T03,T7,"Complete the simulated online payment process.",Yes,75,No,,4,"Show a payment summary"
T03,T8,"View the Payment History page.",Yes,42,No,,4,"Add payment status filter"

T04,T1,"Open the homepage and explain what PeerTutor is designed to do.",Yes,34,No,,5,"Homepage was clear"
T04,T2,"Select the user role and log in to access the Student Dashboard.",Yes,43,No,,5,"Navigation was easy"
T04,T3,"Search or filter tutors by subject, major, rating, or hourly rate.",Yes,67,No,,4,"Price labels could be clearer"
T04,T4,"Open a tutor profile and explain the available information before requesting tutoring.",Yes,51,No,,4,"Add more tutor review details"
T04,T5,"Submit a tutoring request using the request form.",Yes,91,No,,5,"Request form was easy"
T04,T6,"Open the Student Dashboard and check the tutoring request status.",Yes,45,No,,4,"Show next action beside status"
T04,T7,"Complete the simulated online payment process.",No,104,Yes,"Could not immediately find the Confirm Payment button",3,"Make payment button larger"
T04,T8,"View the Payment History page.",Yes,39,No,,4,"History was understandable"

T05,T1,"Open the homepage and explain what PeerTutor is designed to do.",Yes,38,No,,5,"Purpose was clear"
T05,T2,"Select the user role and log in to access the Student Dashboard.",Yes,46,No,,5,"Easy first-time navigation"
T05,T3,"Search or filter tutors by subject, major, rating, or hourly rate.",Yes,55,No,,5,"Filters were helpful"
T05,T4,"Open a tutor profile and explain the available information before requesting tutoring.",Yes,50,No,,5,"Tutor profile was clear"
T05,T5,"Submit a tutoring request using the request form.",Yes,89,No,,4,"Show review before submission"
T05,T6,"Open the Student Dashboard and check the tutoring request status.",Yes,41,No,,5,"Status was clear"
T05,T7,"Complete the simulated online payment process.",Yes,68,No,,4,"Add payment help message"
T05,T8,"View the Payment History page.",Yes,35,No,,5,"No change needed"

T06,T9,"Register as a tutor and submit a tutor application.",Yes,128,No,,4,"Application process was clear"
T06,T10,"Create a tutor profile after approval.",Yes,116,No,,5,"Profile management was easy"
T06,T11,"Manage tutor profile by updating subjects, availability, hourly rate, and experience.",Yes,88,No,,5,"Profile editing was straightforward"
T06,T12,"Open the Tutor Dashboard and approve or reject tutoring requests.",Yes,69,No,,5,"Request actions were clear"
T06,T13,"View payment status, earnings, payment history, and reviews.",Yes,55,No,,5,"Dashboard information was clear"

T07,T9,"Register as a tutor and submit a tutor application.",Yes,135,No,,4,"Separate registration and application more clearly"
T07,T10,"Create a tutor profile after approval.",Yes,124,No,,4,"Add profile preview"
T07,T11,"Manage tutor profile by updating subjects, availability, hourly rate, and experience.",Yes,90,No,,4,"Save confirmation could be clearer"
T07,T12,"Open the Tutor Dashboard and approve or reject tutoring requests.",Yes,76,No,,4,"Show schedule conflicts"
T07,T13,"View payment status, earnings, payment history, and reviews.",Yes,58,No,,4,"Add payment summary"

T08,T9,"Register as a tutor and submit a tutor application.",Yes,142,Yes,"Supporting-information upload was unclear",3,"Explain accepted file types"
T08,T10,"Create a tutor profile after approval.",Yes,131,No,,4,"Make Save Changes button more visible"
T08,T11,"Manage tutor profile by updating subjects, availability, hourly rate, and experience.",Yes,95,No,,4,"Allow profile preview"
T08,T12,"Open the Tutor Dashboard and approve or reject tutoring requests.",Yes,82,No,,4,"Add confirmation before rejection"
T08,T13,"View payment status, earnings, payment history, and reviews.",Yes,61,No,,4,"Display earnings graph"

T09,T14,"Review and approve or reject tutor applications.",Yes,73,No,,5,"Approval workflow was clear"
T09,T15,"Verify student payments and update tutor earnings.",Yes,91,No,,4,"Show commission calculation"
T09,T16,"Manage user accounts.",Yes,66,No,,5,"User management was straightforward"
T09,T17,"Open Dashboard Analytics and explain the displayed information.",Yes,62,No,,5,"Analytics were understandable"

T10,T14,"Review and approve or reject tutor applications.",Yes,79,No,,4,"Add rejection reason field"
T10,T15,"Verify student payments and update tutor earnings.",Yes,98,No,,4,"Separate payment verification and payout"
T10,T16,"Manage user accounts.",Yes,70,No,,4,"Add user search"
T10,T17,"Open Dashboard Analytics and explain the displayed information.",Yes,68,No,,4,"Add date filters"
